particle_size_nm,zeta_potential_mV,surface_area_m2_g,shape_factor,hydrophobicity_index,protein_albumin_abundance,protein_fibrinogen_abundance,protein_immunoglobulin_abundance,protein_apolipoprotein_abundance,exposure_time_h,concentration_ug_ml,nanoparticle_type,toxicity_label
58.328554244291716,-11.5122619281723,249.48685766378117,1,0.3056042154902149,68.82742357802371,23.04166621173499,41.1191517994586,3.926941424165231,6,102.7116140594106,Silica,0
96.68434543606902,38.92121990343837,47.372261567299105,0,0.8766507618282006,14.055296757836079,0.1473822086311416,13.008066982894695,27.199860534435604,24,121.25828346582364,Silver,1
96.86180806032974,8.46198554855097,107.18446773515115,1,0.9963343376272473,48.55896996593978,72.93447940879963,2.2425889162055124,0.6379043406590679,12,92.7187693031098,Gold,0
82.68732919083998,-21.02185666112044,225.61739432456625,0,0.36830953050684834,2.7536719869465487,96.68454997992853,36.04268271414861,97.83547870568566,6,165.91308777978327,Silver,1
18.092016657889204,-31.8574021903677,56.62036985400938,0,0.44861063095454257,50.545511791044994,22.429348328504506,78.37382510752364,96.57472098197475,24,166.08298042092693,Zinc_oxide,1
126.11886186043951,-27.77126886525344,247.21043699452804,0,0.722070938202737,96.40174071177023,66.30471918034225,56.61806912250709,39.5155297472305,12,142.16837554305286,Gold,1
51.5131094209017,-20.32338172923935,251.31891160774515,1,0.8861957804650745,38.420671298580025,74.18963269587151,31.277798921035405,72.8370854339646,48,21.974874101895992,Gold,0
32.04518400797886,-27.145490139235548,157.1656427906425,0,0.5930443341867842,3.8996012574911587,84.84253790905247,65.43420054927196,34.580609841042495,24,167.9319185189097,Titanium_dioxide,1
10.912395525440768,-25.07463807589554,11.851902797881738,1,0.39152569817782934,3.095579091934353,42.262919701360914,23.20181803088107,67.1093157085976,6,134.53158312604904,Gold,0
90.67947676229507,-17.192386504492234,93.2410586207247,3,0.41262184084862374,38.798675994686946,30.293090564042924,1.4381446072085025,80.54300430459791,48,139.70780903485561,Zinc_oxide,1
103.24683246713094,-26.130112376419614,188.90880632896523,2,0.6956181464968069,16.002493646319405,32.52951340230311,76.43533864364274,94.67562446922408,12,73.23358524037046,Silver,1
7.4052351945391415,31.74123397011401,294.54399162795283,2,0.0032182636042786816,2.335209632818591,71.26213330985128,62.374308486400906,40.0212275849672,12,175.97663167524433,Silver,1
79.25349345339575,-33.58130034706862,193.22592283483382,0,0.6195893374598407,75.62136139501769,81.6779466505636,76.23026245009599,78.32979829560477,24,145.34894844673664,Titanium_dioxide,1
37.841887403701,1.9609111656203737,85.34303850860634,1,0.3554930104413574,45.85230088818907,18.161396775660265,3.893801668766561,26.59284506321188,24,23.405502839309698,Zinc_oxide,0
98.55005460937024,-7.168253840827077,193.86165389888728,2,0.7941973312770843,28.924477197265453,37.09410081577652,83.71196278306522,99.03323037936484,24,82.14782884682637,Silver,1
30.28313220572376,38.590289352688515,166.59576011759808,1,0.09299063982313216,90.00831830164807,90.19401967491501,61.95262000363033,2.5769598764351143,12,177.3896920300682,Silica,1
105.18597202485756,-31.036887826555812,236.15516459383164,1,0.5882022669483905,11.613896020052561,80.66935196947392,56.33953507126401,60.3528806501121,48,10.39214363777842,Zinc_oxide,1
61.07662521357793,-8.171552076340667,41.02438525981793,0,0.48097288988612374,95.59188289553192,98.48584027624759,62.46140481145316,65.95059816513272,12,192.32190730876786,Zinc_oxide,1
140.8258483668265,37.557634662029514,230.6980917255881,2,0.6423255259052274,31.396671737735282,75.42482596820807,86.4433246868364,68.80455570741289,6,136.153351095593,Titanium_dioxide,1
24.940536901169022,29.24057007151842,166.96730781607198,0,0.06485359448296835,88.84036723086813,39.319520102792225,58.69365065589071,12.038757878908902,12,126.64381955103194,Silver,1
54.45462090228748,25.3657656759424,289.26768111910843,0,0.5799837874281313,60.294287647946156,59.06378339946377,58.095037988817936,93.85297834731304,6,54.841292041110286,Zinc_oxide,1
21.453660579885415,-19.367773836404815,109.14292815121897,2,0.5614845879595237,82.67073597414874,66.10142542473203,99.06791570657658,18.11832790500828,48,50.509565959096236,Silver,0
139.0805746503916,-26.328993008794733,193.46034900884496,2,0.5606600944161709,98.40131632104642,7.845581631712395,75.6730167068568,62.27534032398411,24,188.4695856782305,Silica,1
132.21420624024225,13.491457593954479,280.2881505979051,3,0.6034876665964548,28.840543781874572,54.44969591038651,44.22938054511353,22.267607912308495,24,60.35621839259043,Titanium_dioxide,1
42.40153601869756,34.350079130206865,39.72782111729698,3,0.6764679372263622,96.1135485407593,70.93208284726096,70.73970000329277,30.72164170212709,12,155.32555404708089,Silica,1
100.69768667495596,4.541031441114384,281.7962612985708,1,0.8049889996807698,38.94818949024204,16.732130400106037,38.92304716917885,54.645854172812435,24,79.23123784320875,Titanium_dioxide,0
123.49721902917629,5.729015157591988,209.48685946723586,2,0.26982072012821434,38.55119047369223,78.06317174255571,22.8875462483499,41.719341856457646,48,28.71156008615609,Zinc_oxide,1
85.50411768192204,-17.601672507177266,29.67274714049985,3,0.8250494101800621,34.03871042545057,58.37727805141116,59.68518768877594,16.02256009765063,24,3.132344241376431,Titanium_dioxide,0
81.79933386162094,21.55943465535495,97.27943441457671,1,0.4982556822634536,54.14076073475852,95.22217856975946,92.81820981139515,17.093640242084827,12,109.30721006603491,Gold,1
40.06858218056549,-25.03650011539813,215.36990570713166,1,0.07705827913433116,15.41450431784871,4.24222982068917,92.91395200154628,41.814478816279966,48,195.1799848912376,Silver,1
18.499901331855384,-14.105661087660508,29.53167442594379,1,0.0585509292439792,55.37114853580112,26.5326137555467,34.19052781054903,75.72829782755008,6,74.45810256803169,Silver,0
135.09628490323237,-5.965084910686656,178.82943345111926,3,0.3342383186960608,54.1704812410004,60.15538792998241,52.7677466221695,89.79646468477885,12,72.08127446461593,Gold,0
135.56061828868292,0.6088302947564017,110.30608651635745,2,0.7848969771114676,76.190181260487,29.65599122059307,21.16358985698612,8.412766225938284,6,69.47423195203898,Silica,0
96.79971130462386,-20.60722140679358,190.06550015256838,0,0.7076809347409158,83.36499619375856,71.44241640712423,99.56311094988834,39.310390755940105,48,104.58822362366682,Gold,1
54.1593197020616,-30.813054020863717,23.265189805628726,1,0.7886149646724064,44.044135031242405,75.9005282521931,98.11179078679358,10.024556372287662,12,88.69231180143441,Zinc_oxide,1
55.63538831883583,8.849603395330604,262.7456737841891,3,0.5172690564416094,30.233324935149376,10.251596406647446,64.95089297074473,1.6592480632597884,12,176.10301071867588,Zinc_oxide,1
110.26357343618471,-16.90955574077954,292.3118010614451,3,0.44019899795549056,25.933489731709447,51.38544642067677,80.44140596774734,66.17186826439566,48,101.59863755297457,Silver,1
135.0809876931237,6.4990577138089805,290.9745780328505,0,0.14745252670628395,19.462383670487192,50.889055559105586,71.51001612837,60.24494419665878,24,102.04380979952519,Zinc_oxide,1
133.627531518442,-27.650982778063813,227.39903120544815,0,0.32819275360931155,5.764758219902488,36.92807702155411,59.31582190394682,16.301911381488623,12,28.535947349390764,Silver,1
118.08195414935545,-1.5087918516146033,47.72500963788327,3,0.43401936617387527,34.244797883471335,93.29248625696721,5.3347996988897695,23.38128330930641,12,196.5651686411668,Gold,1
98.09458869237173,2.607154604126869,229.89632681941654,2,0.08860042967961723,27.024769213078326,82.75063198732212,45.476434255266106,2.370775364451838,6,50.744605282897105,Gold,0
17.200294924282083,-35.854117054205844,17.130205773052438,0,0.22061195271121126,96.64173858664074,69.72093819096368,67.47863021674105,83.49472056944037,24,15.59944942446093,Gold,0
28.436163543718997,-13.071657744486352,16.415829943409204,3,0.5982252940637388,55.77088262500439,71.43266357349975,67.75316138836847,97.46905960485515,6,132.96610354606656,Silver,1
135.2903573364265,-29.24682584488206,103.84696355336696,0,0.7356631142391898,34.72770390305075,46.17161438131191,37.31226184223836,13.545953679469081,6,119.47790766121766,Gold,1
92.93221365064053,-34.930002362178584,151.70652521735306,2,0.9983475113929496,58.0467600993696,92.09945210965759,94.16919866580305,23.147521376529813,24,83.6139851445564,Gold,1
6.333572484411299,39.19681859119562,233.41815116426002,1,0.9331133313435577,13.91967013456955,69.45954272532853,16.7357032236781,86.8409523946934,24,85.01625454225493,Silica,1
19.713373715574654,-14.211692402022162,208.15565921588652,0,0.6425651995351915,44.40437492022029,72.89810616558164,50.03594462155606,92.64637979561849,48,157.2277202882398,Gold,0
101.2077565206681,24.789955668370794,139.311784849257,2,0.421248053294072,62.62343214210638,86.16909037873452,69.08839765508228,41.96273828068103,24,39.94681537983016,Zinc_oxide,1
5.73392965770171,-19.628747618898892,89.3517332216831,3,0.6361773647082327,48.889783179245136,27.4071589342191,69.71358058918092,5.062247226907413,12,164.23041047003306,Silver,1
28.317167455537305,14.52021777791434,299.16610504573623,0,0.785651618080232,40.177880065432426,80.7070903866703,64.86389567688155,3.93918336928194,24,130.1006756651086,Silica,1
84.56639945815499,20.818228791174924,133.59257764843215,0,0.11833619092338732,99.38483888996981,19.524060295649203,27.528821345186017,57.39498660690104,48,84.37498498212535,Titanium_dioxide,0
105.32480366544053,7.6510992486275455,140.9022370556059,3,0.40990488969628824,88.0314762148927,34.53419522448878,15.620656868662197,39.2895108893179,48,92.14769470018986,Silver,1
99.53438262787708,-2.2739049159873304,57.450908145584066,1,0.8398022856356172,62.34059581594401,33.56104542698427,63.594032682671084,2.8652427577654516,48,52.07279423003306,Zinc_oxide,0
37.51904987178117,-7.052726868218514,240.49476913747952,3,0.383832951933044,56.93773611822828,97.85254683891405,59.930211613943776,58.32523923125568,24,150.67075220669798,Silver,1
108.2659870953927,-12.090538676560378,211.1678454766317,0,0.5718722712271865,62.06604798245841,85.65372237479268,17.935601028924097,1.1302536589022472,24,103.06207371874828,Zinc_oxide,1
39.40111768703601,34.36233153982607,74.02318770874051,3,0.5877693608621982,20.131210782243325,70.11698615902597,70.51391455705634,78.73719581492729,6,64.85005400721887,Zinc_oxide,1
52.18295623309382,26.449552623018334,33.89050322859438,2,0.18447625313363936,39.51377432643186,72.70567616153902,45.51719917336564,30.643282270337156,6,119.6139730364291,Titanium_dioxide,1
113.2412537421135,37.20215285332101,207.3447976016668,3,0.3622354416522884,3.945953289089932,56.20727944025711,66.7760591603153,4.02580030092321,12,199.15115595821328,Silver,1
99.19677036184612,-30.056222121156424,199.8082521415292,0,0.33451128874193214,47.554603748682666,94.70906671085191,83.73670797701507,58.835222098315334,6,87.61719365165422,Titanium_dioxide,1
128.1373945216558,18.469398016291542,89.24526282948071,3,0.026196708532064794,54.302458395766315,49.62587528823615,16.972842857692317,39.76844144330547,12,184.2175887549453,Titanium_dioxide,1
100.35386938354979,35.06723654568303,285.75043305261903,1,0.024191763891355245,22.77497361032096,38.05177098698945,1.9144867996836679,97.38004133571495,48,69.65835114498866,Silver,1
87.40474748364339,-25.501354706747186,53.80678861646107,3,0.8316970436757735,96.40288471655137,16.3035336931591,77.91025863957867,54.41986625037022,6,11.891808678072191,Gold,0
18.58284133507341,-34.6802986106578,135.37709230235455,1,0.2730708099728124,90.9454610937242,78.6205652261058,60.96974251526159,27.52391810370083,24,41.64417916731735,Gold,0
58.31879144361786,19.289651943204724,283.6486168486037,2,0.5180787662388154,72.21432354559059,73.44439320755914,69.96395696221217,70.94388646339748,6,84.32033352220915,Titanium_dioxide,1
43.45434331385019,5.957849054392952,131.72092190857546,1,0.29872557358877305,53.33866287653626,38.43550385241349,83.81549749886426,27.149200254271133,12,44.70735079031923,Silica,0
40.37849828996712,27.346302140661763,195.17252482258482,3,0.9406792451153405,86.99691596476849,2.519341395922936,80.28109348245005,90.42432914075651,6,1.045180605432852,Titanium_dioxide,0
146.08653043910462,-28.81820986989684,125.30237540921034,0,0.25929675886577375,13.065234382346292,83.89973277180107,96.09201469288247,37.47219705073764,48,183.08530601175792,Titanium_dioxide,1
61.99917007668026,23.621384948791217,89.52240868111431,1,0.4296568127389351,79.0509794274885,1.1417983454073632,53.59350788521182,54.98685627762052,24,168.9320028349549,Titanium_dioxide,1
134.34675050068142,-23.869814396180438,295.35351790835017,2,0.8727302504846018,12.48208139668483,70.3699779629051,48.84956326599054,5.0573103824228856,12,148.7161540659025,Gold,1
96.51510076960312,-26.90752457074364,128.70686183136246,1,0.8419335667918086,79.42106625494054,97.02571097260571,40.18871998907301,42.61212379522308,24,34.395104533559696,Gold,1
120.24763901353901,-26.858736165520565,269.288769066949,1,0.18610141784627732,27.576756825135696,43.766132814820345,15.369104284420454,83.2363539660995,24,24.952351665787226,Gold,0
77.88237850025286,25.165977618510567,76.68683570841499,1,0.8026433097957104,87.7090581018189,23.497340499595275,57.26072328820224,80.56488053633419,12,14.453345145004247,Titanium_dioxide,0
88.65106327082206,13.215777655696009,71.80036416727415,2,0.45818688673789265,94.40420938253979,70.48710100433817,27.70125243259788,22.431855885352626,24,145.08180856581131,Silica,1
76.41506560373527,1.845233981529546,19.028884036508295,3,0.4829688720853552,14.879596940511563,81.71281420155852,92.13075122129754,22.60790710105627,24,185.83278417688916,Gold,1
33.31023323071645,-11.293561270119802,198.98337935900668,1,0.13347997241594378,46.267560506539354,54.64303160778473,58.31908042770976,81.73053122132367,6,86.67662836169436,Silver,0
109.75555671291828,30.176043265048662,116.87263967989072,1,0.08060151375712465,98.09873781626851,96.70352752561462,59.284018050811014,93.03984201693255,24,24.708993727213585,Silver,1
45.71199255392409,-8.604391406189169,260.6638924534948,0,0.7279393069737652,48.34074359731466,5.166872165796111,35.492466087701004,9.536092127300355,24,102.9661713256892,Silver,0
8.525815132560806,25.327955157726166,147.23087294055156,2,0.49646115235529975,86.35475225145451,50.479559830452814,5.198935197770749,45.005863942622526,24,70.41754958426739,Zinc_oxide,0
98.59348290653934,-4.869207314382528,290.7760940952693,1,0.43685070261517955,58.87315221313199,71.845394732255,3.174376537298862,33.745427896422896,24,75.59015994564955,Titanium_dioxide,1
30.6810485140221,-9.844445646007394,63.80239955390513,2,0.7295082286523967,37.53299079196019,86.2640471149179,42.33351441531975,87.06884554574394,12,124.64479420698575,Silver,1
141.36649473117257,-2.985617146431487,261.9007187071271,1,0.7655128989911097,28.57835555258702,17.925561190779003,8.456537809723786,8.352491468001876,48,144.02490453917827,Titanium_dioxide,1
143.31964366537517,-15.889770066868635,235.2130873096051,3,0.15890816766935356,20.322309108608728,80.00034817636814,60.68469555401391,21.112594255803742,6,23.01011617575901,Silver,1
137.65533658196503,19.80875041410009,233.56733494677508,3,0.6102251494776413,76.17981913776973,55.27070757185453,88.09730056396575,75.24683375864943,24,8.082455930488802,Silica,1
58.673011537039436,0.21763120739833397,254.9871361538974,1,0.13535408227768553,38.65405068230279,39.65536819899632,88.29148165187222,5.129384898121558,24,198.87173023445726,Titanium_dioxide,1
7.241209396685777,-21.422984388254616,230.69695737346967,3,0.7513750860290457,51.12754622007512,13.171502857909356,65.90454101322324,49.25353807142893,12,47.31294143419481,Silver,0
139.60619157522018,31.965965861965472,191.60389327311046,1,0.6569551562671395,49.23254800011819,86.52957589089124,21.1231831472931,44.210703467972,48,11.712274456783357,Gold,1
67.08670150601057,-9.288702290143085,48.0610145278924,3,0.956614621083458,57.727902923313124,15.727320817971535,86.29968313588721,33.44011789887487,24,38.78519049008808,Titanium_dioxide,0
145.16494876133208,3.4842288891190876,19.432592052463058,0,0.06895801635642118,86.55771456245522,30.978785920909925,88.60934353132082,39.457231531892376,12,8.75261142334438,Zinc_oxide,0
144.72489667794167,32.51776887716376,277.0458758665492,0,0.05705472115125432,98.07393435834294,29.004553196243688,19.66535849529587,52.99405869302329,6,78.97036802881716,Gold,1
128.6863710427672,9.939039673119368,188.82859121101404,0,0.28218707469320015,40.758420857381694,87.14140341908544,73.74260857706773,16.136735838838312,6,160.67795510581354,Gold,1
47.69508935008992,-30.648156743330873,240.99581438309113,2,0.26170568373590597,82.7518922106303,67.2702994208898,28.651954892712293,57.19958782835928,24,68.9076455017864,Zinc_oxide,1
60.83917064727916,35.186569889078015,149.64148193863952,2,0.24697879907199982,76.45277946547176,79.66813971913723,80.26403123529296,80.54323292999864,24,89.39249796879494,Gold,1
128.41481736994425,10.216644245713425,44.0193747990944,0,0.9062545805210367,57.352895145557326,25.046789879249896,99.72378999036027,76.01609297901591,48,135.4417679399203,Gold,0
50.95369074766026,-13.20755082743311,46.303879738739624,2,0.2495461998495061,95.60471436119332,62.48740996069989,3.0026005329392813,15.389990469377368,48,102.26991994390616,Silver,1
29.57644826948341,-28.858234186929018,208.8139332964017,3,0.271949726128631,20.04745155284028,57.17459831437487,89.73658657909318,14.92494697414739,24,172.4276915182435,Silver,1
85.73618305646077,23.522015141623676,134.78870952084418,1,0.7593982624179637,10.92642103096214,83.28303767882711,62.26305335986581,26.817436774491334,12,173.34109933410554,Titanium_dioxide,1
140.74244225331324,9.605820474281082,68.15217074309766,1,0.44973984245054,85.39619669554222,90.60870604812605,97.33826191648211,36.10747263410372,48,2.972228402739575,Titanium_dioxide,0
105.92432051787108,2.6768873581057235,152.5624185550167,1,0.7767105569551812,43.91498166337483,1.2156771477386807,46.50095175264276,40.84555814084826,24,155.83121499015664,Titanium_dioxide,0
87.65886966295793,31.511406644076615,28.620591751788886,0,0.06536615756438524,84.69688542070605,67.40199190587927,84.73879305713737,67.96972168333453,48,92.6859864480931,Silver,1
19.09059159676144,23.087776897962456,178.77170655517565,2,0.4875711936733843,89.30902051954149,5.1835799119729025,6.239406859827723,5.66804321658354,24,197.77926771942896,Titanium_dioxide,1
94.17604787137961,-27.866009621379906,88.00808728617832,3,0.03361360018328263,6.245759361907144,54.88586650773559,33.527905007829574,3.4672704226066386,6,97.1631830992116,Gold,0
148.55780826511818,-15.06223457635614,241.29213918478456,3,0.06265320345535452,88.34647629860606,28.76327290436782,6.701653775120997,39.191056294390904,24,197.3922931322712,Silver,1
25.312182209295983,-20.12086881484274,100.00496808783639,0,0.906437453344411,44.831905536942216,30.67765995221412,97.53431334790706,69.71636921379805,6,151.15930287994158,Titanium_dioxide,0
80.15779959274182,19.515703405814158,142.01384323372235,3,0.13924537111759516,51.04324890042322,35.29585034523566,81.69739072718367,19.343534295648258,48,50.47237203804796,Gold,0
132.21909542955353,-37.31740522113765,13.369956573349185,3,0.5324206822752171,62.659251109321026,62.12924490496101,85.25474212459704,64.15044812562518,24,108.14060087810458,Titanium_dioxide,1
112.41144957435965,5.59117478970532,31.009597460422075,3,0.41109560260070654,92.63826067300867,33.40499656687692,93.79652314338942,25.982813794029948,48,198.43499225623796,Silica,1
106.06728244431386,20.996694859255243,123.82313135793859,3,0.3473433262588427,1.911609442976403,73.26990505902803,8.510348611978536,88.60861088135164,6,171.6485909426328,Titanium_dioxide,1
106.86019217813084,30.141250940939955,149.1822620679658,2,0.8998333456872725,47.68434683178171,40.45273855738697,38.55975925133334,89.56899442666165,24,20.376011864452998,Silica,0
57.1262169268645,-12.633460102727405,184.00595895459807,3,0.0218233967754895,68.77220424305607,6.835320030995861,7.103488904400212,29.72872042813265,48,141.5680273651892,Titanium_dioxide,0
47.57081741835154,25.700584373761032,94.58214782569794,1,0.6637896861755891,72.27069576982285,78.37598424841073,21.07931015500286,22.99937539632405,6,69.7703375882918,Zinc_oxide,1
122.35736754438447,-31.149461043583422,211.54474697669733,0,0.9633944342135504,69.2532431537108,28.5758324592706,22.936577703767234,41.13039720662313,48,2.389470114189275,Titanium_dioxide,0
122.46644222848121,27.716183338761454,259.4354951848693,2,0.5601681834618419,13.443512940812186,43.276687959926264,46.91072110475787,24.05315851801487,12,81.29271283637291,Silver,1
130.72548619411504,-29.800907013441407,236.15678677907144,3,0.9368224620330918,29.93955883716812,68.54438832219016,26.856216745364257,67.23838432917036,6,47.716129923269285,Silver,1
137.41988012068833,-8.217016755170619,21.489459351023573,2,0.05225787928602377,35.87155254170135,33.2456157148712,10.09781068177611,82.60646845482856,6,163.95498483357383,Silica,1
79.14464783483598,23.783629262364286,149.3470147047704,3,0.4187933190741614,80.4437207679505,5.658565614671563,16.749108909410772,67.3092130911217,6,68.12879116030733,Silver,0
77.71986272964395,-28.006605812098098,40.429751741270714,1,0.26015779096205116,27.875987241455302,37.39210470128136,14.727556355209092,82.43504472493495,24,165.6772150968096,Gold,1
120.7528009501824,-21.659888381388683,80.19305460013297,0,0.7308209649807298,21.070496386720315,94.44485826943034,97.30767979122983,39.69921622074742,24,1.1189898281242665,Zinc_oxide,1
99.24476996277595,17.7802054714453,296.13215204747246,3,0.9812970904972467,95.74480190380962,64.17343972985582,75.92925069184736,15.631697070886085,24,62.25601085519771,Zinc_oxide,1
106.78519720236699,17.602922923685952,51.323707441438835,3,0.2565300624442478,0.88632851134689,67.1479148667207,96.7761465269562,73.79509473975922,12,48.99187764724463,Gold,0
120.38993706823466,11.291810630823782,154.67756450089325,3,0.6541746014740745,99.78208556819781,63.22821536376399,43.974048650790856,36.047450514155386,12,47.47990485265358,Silica,0
134.05077456354712,15.515875557368005,189.26516295225454,3,0.19809763275974013,67.68212988573956,19.899213895943678,27.83684816626566,67.12708252291326,6,14.569137333327077,Gold,0
54.00929774347269,3.417955467807694,213.71484145779016,0,0.5653302545716099,82.84692994491171,41.833386410228016,79.82931972091866,27.064394198176565,12,38.237729811689846,Gold,0
59.45952813279188,-19.85607528744378,172.2981182112051,0,0.4639324866883362,29.461939634619316,75.09397983633183,32.62539180411468,8.122963480667266,48,111.55436440723835,Zinc_oxide,1
18.627381276926005,-12.344320519686445,12.83354575156326,1,0.9720053296315371,1.4315277667059978,10.137289755315916,29.93833737053483,99.25817954877634,6,58.980853494711155,Titanium_dioxide,0
88.85062044444523,-25.472182655885945,104.67377939075764,0,0.6085272726964666,73.78695185615301,27.785277608971228,23.25059922078312,15.620150793059928,6,84.06156168350044,Zinc_oxide,1
10.211629700527602,32.676044906690265,160.1363765815663,3,0.3495063720868188,83.41445970006758,27.631910846585363,12.967897822423534,98.8420993963481,48,75.99650918909052,Zinc_oxide,0
72.51171262920673,6.671343581289634,35.48128475200167,1,0.11409578488793337,74.04761319535191,43.2018927594506,25.646306101676597,97.72799325664472,6,175.30508007497903,Silver,1
83.68347203259862,-7.931886658908809,111.68181005066242,1,0.15124682873493456,14.285028730083859,98.0368740942185,35.53197484738877,79.38181039080396,12,181.1545008030926,Gold,1
46.54848155860124,-3.039535708469387,19.628901549496305,1,0.2253169299512351,75.34279222569691,6.750254668382194,67.39942081457303,65.94229620819976,24,99.09843735951615,Zinc_oxide,0
90.67082278250656,35.782667168945224,32.78776417495602,3,0.250966661340298,76.8922782107641,51.870099438059505,6.256484221945158,57.78070502510847,48,66.70103411280527,Gold,0
9.422536241162167,-27.731887750713582,125.10775009846286,2,0.8506160578411378,65.85405156700548,17.936468201221047,21.050693966534297,86.61015453778347,12,22.253340096470364,Silver,0
10.41548736863609,6.898386561343777,48.487568672487505,3,0.5612227882825249,76.61159327955862,97.06765454097442,80.90236402916764,28.943952161948793,48,190.72717299703692,Gold,0
124.27708129565045,0.47109431075728025,174.58684599585186,0,0.5233909113743664,84.59214396777321,11.33035047274642,14.692192358377076,46.7681212484877,48,12.985162035159194,Zinc_oxide,0
57.227643004633116,8.916338834771828,209.94484104980705,0,0.11476887186921747,61.360411423745845,40.36010023615913,34.26451465225215,61.93899693665019,6,60.23240523608781,Gold,0
23.423774334523294,-38.55118529433276,242.17014274163404,3,0.860139693349435,8.860471396967906,73.78849848346061,86.46589218581401,41.11904758694911,6,60.315174032830825,Silver,1
80.72527270794663,29.769912715532115,68.04357083099492,3,0.7228143032084837,48.76278096672109,70.45544280274453,15.492531114344265,42.7486454090268,12,64.75985594190277,Titanium_dioxide,1
116.64906519929858,34.569462598688986,58.56994885513023,1,0.06766836190000158,7.764933467160507,42.272863689393226,8.27368356181899,33.02846675020844,48,33.693081811209446,Gold,0
36.29404898704226,5.210654687136717,40.32467369697608,3,0.7078350972297687,40.75430310324308,34.652416795271826,48.45379950800108,56.4231816684536,6,156.84912475381574,Zinc_oxide,0
95.31911899375504,15.732065910151377,194.56477236765465,1,0.5435382173426461,40.71064891256276,39.76123785528706,30.24195112785364,85.0574528015116,6,25.377074531231855,Silver,0
17.375382424096358,33.79995049418366,214.87796068120133,0,0.08172534574677826,6.600984414024158,26.42762631586393,56.34083644838541,20.152837800631286,48,127.3464251714794,Zinc_oxide,1
12.493849569448116,16.579090745071888,19.15998199943619,1,0.45830064152865646,34.88205339694793,20.53329387067998,80.38048904834751,93.44330387534414,12,25.645359314457675,Zinc_oxide,0
82.04642157738147,-27.79687656685909,281.50155141067006,3,0.484696287130047,11.099809879131485,48.303969755889,13.714848815274316,68.90876537482296,12,15.036591880998355,Gold,0
83.39209263346544,6.103068813345054,25.071672258927,0,0.16577454016327575,80.82352100092221,26.853375606760732,58.0699084554285,82.32732126800302,48,181.97647123348943,Zinc_oxide,1
97.42733571723996,8.537203710628475,166.97593723731043,2,0.9456981470002823,94.76880259644707,28.746166489725013,50.550876038986395,55.619069263001165,12,38.83562449742243,Gold,0
110.28324338978592,-6.069546295809118,215.62755064076575,1,0.8499753714806619,7.231647525793861,65.67560634745571,14.407878601319958,77.95167014240634,6,164.42878075738116,Titanium_dioxide,1
146.49855152206752,18.91553884997783,262.5810458863648,0,0.6690223373291083,95.51152072917014,96.85373316998923,62.39984855289824,1.620039733946721,48,109.38154335032003,Zinc_oxide,1
79.86355050367332,34.74936118152118,217.08521031840405,1,0.4622955610006072,52.25765993367452,60.363720055937506,27.364041786077166,81.83804247795352,6,16.49344740214515,Zinc_oxide,1
51.828688576480666,34.045481032542114,242.50114409023962,0,0.4117655415845085,29.95656779538739,7.697946706496628,48.78343185440125,4.013885908536652,24,191.13419009617542,Zinc_oxide,1
120.30199824146203,-3.9328502876694316,108.44055583741375,0,0.6509734671509542,7.686207527616351,7.558361385406698,8.227232427706188,88.99133763628625,24,50.14527223138661,Silica,0
44.27067643300076,-30.94095633273958,246.29928298648855,1,0.5454318694069055,50.06242680704178,95.1423220845566,45.958405721362304,99.19627472386433,12,172.0694237251687,Silica,1
68.65085600231723,38.787295916986764,33.23330545155579,2,0.062273105881885615,79.45155444907486,29.729079030733363,30.646346804282032,29.40674621767778,24,34.59319115112827,Silver,0
16.376175294628563,27.111846915674732,269.49683025755303,0,0.5125026487703317,70.70864772666981,9.206698608247542,82.23812111853543,21.031855628579365,6,170.93463354622872,Silica,1
8.675857795241338,-30.02698550373865,168.8017890845835,0,0.8064036172328395,5.022601146397376,59.90445871503815,5.697872699736828,76.53633638580408,24,3.632533768153503,Silver,0
144.58402012829913,33.667350609389786,247.01635328912317,0,0.45923987759695806,7.290183536790352,62.36487782902661,41.860727491832996,25.302634092025322,6,102.84431085732666,Silica,1
126.21711747426984,29.591708964970266,141.17230251030705,2,0.05195657755426841,40.28732826326371,64.85048201186882,45.8431424131438,86.55623831722035,12,154.1190733048898,Titanium_dioxide,1
105.9162598835862,1.5070445700857675,196.63753160699224,2,0.7862781993840331,29.52904940479433,26.74020278575413,72.50060762991187,10.28425921574767,12,187.02430798106388,Silver,1
64.29817694006914,7.302034859594343,162.65677167147282,3,0.2013637821359744,23.238432305604782,1.5110684214475034,57.428757509021096,12.595519637935826,6,181.93122510509093,Silica,0
30.127676410272638,-8.07978369038958,222.16096130904623,1,0.2586208348880388,28.10044989087136,96.50153694544719,66.72123371941811,97.91515551006155,24,164.10534903998135,Titanium_dioxide,1
27.683371187307475,-35.61906889423749,33.67269478887098,2,0.1647063534322959,80.34827432968846,25.089304569110247,77.7049285651756,67.38388982700046,12,177.7500785825995,Silica,1
41.285220233866326,-13.184220668327924,27.5021043572635,1,0.33021506487149754,92.92280536318539,67.60262880525475,86.22029736581888,84.68872244289528,48,40.644717481578226,Gold,0
84.63786638238747,24.22827588784091,81.65993786294247,3,0.756751505688635,40.510269452756646,70.66298698787095,31.38754967224705,32.4329377351518,12,57.55267484663403,Gold,0
